! Europejska Baza Ciasteczkowa
! European Cookie Database
! Description: It's based on IDCAC(https://www.i-dont-care-about-cookies.eu/) and contains filters for all sites except those Polish.
! Version: 2025.8.28.0
! License: GPL-3.0 (https://github.com/FiltersHeroes/PCCassets/blob/main/LICENSE)
! Copyright © 2025 Filters Heroes
!
!
! Local storage
figuya.com##+js(addToStorage, cookie-dialog, closed)
krant.ad.nl,krant.demorgen.be,krant.dg.nl,krant.ed.nl,krant.parool.nl,krant.trouw.nl,krant.volkskrant.nl##+js(addToStorage, vl_disable_usecookie, selected)
phoenix.de##+js(addToStorage, user_anonymous_profile, {"config":{"tracking":false,"userprofile":false,"youtube":false,"twitter":false,"facebook":false,"iframe":false,"video":{"useSubtitles":false,"useAudioDescription":false}},"votings":[],"msgflash":[],"history":[]})
! compatible with uBo 1.51.0+: https://github.com/gorhill/uBlock/wiki/Resources-Library#set-local-storage-itemjs-
eqmac.app##+js(addToStorage, EQM_PRIVACY_CONSENT_CHOSEN, true)
hrkgame.com##+js(addToStorage, gdpralert, done)
krant.ad.nl,krant.demorgen.be,krant.dg.nl,krant.ed.nl,krant.parool.nl,krant.trouw.nl,krant.volkskrant.nl##+js(addToStorage, vl_disable_tracking, true)
lifesum.com##+js(addToStorage, accepted-cookies, [])
m.aliexpress.com##+js(addToStorage, MSITE_GDPR, true)
nexus.gg##+js(addToStorage, cookie-notice:accepted, true)
programmitv.it##+js(addToStorage, privacy_choices_made, OK)
scoodleplay.be##+js(addToStorage, scoodleAllowCookies, true)
streamelements.com##+js(addToStorage, StreamElements.gdprNoticeAccepted, true)
wezine.fr##+js(addToStorage, gbcookies, 1)
!
!
! Cookies
!threads.com,threads.net##+js(bakeCookie, cb, 1_1970_01_01_2-3, 365)
allestoringen.be,allestoringen.nl,downdetector.ae,downdetector.at,downdetector.ca,downdetector.ch,downdetector.cl,downdetector.co.il,downdetector.co.nz,downdetector.co.uk,downdetector.co.za,downdetector.com,downdetector.com.ar,downdetector.com.au,downdetector.com.br,downdetector.com.co,downdetector.cz,downdetector.de,downdetector.dk,downdetector.ec,downdetector.es,downdetector.fi,downdetector.fr,downdetector.gr,downdetector.hk,downdetector.hr,downdetector.hu,downdetector.id,downdetector.ie,downdetector.in,downdetector.it,downdetector.jp,downdetector.mx,downdetector.my,downdetector.no,downdetector.pe,downdetector.ph,downdetector.pk,downdetector.pt,downdetector.ro,downdetector.ru,downdetector.se,downdetector.sg,downdetector.sk,downdetector.tw,downdetector.web.tr,olx.bg,olx.pt,olx.ro,olx.ua,xn--allestrungen-9ib.at,xn--allestrungen-9ib.ch,xn--allestrungen-9ib.de##+js(clickTimeout, .evidon-barrier-acceptbutton)
antena3.com,atlantico.fr,automoto.it,bfmtv.com,bloomberg.com,boursorama.com,businessinsider.de,canarias7.es,cdn.privacy-mgmt.com,chefkoch.de,cmp-sp.reisereporter.de,cmp.ad.nl,cmp.dpgmedia.be,cmp.fitforfun.de,cmp.hln.be,cmp.tag24.de,cmp.utopia.de,cnews.fr,consent-cdn.sueddeutsche.de,consent-cdn.zeit.de,consent.faz.net,corriere.it,dailymotion.com,dn.se,dna.fr,elcorreo.com,europe1.fr,express.co.uk,fandom.com,france24.com,franceculture.fr,gamestar.de,gazzetta.it,huffingtonpost.fr,ideal.es,ign.com,index.hr,indy100.com,infoworld.com,ingame.de,jeanmarcmorandini.com,jeuxvideo.com,jn.pt,lasprovincias.es,ledauphine.com,lemonde.fr,lesoir.be,marianne.net,moto.it,movieplayer.it,myprivacy.dpgmedia.be,nouvelobs.com,ondacero.es,ouest-france.fr,ouvelobs.com,plus.gmx.fr,podcasts.podinstall.com,privacy.madame.de,programme-television.org,public.fr,publicsenat.fr,purepeople.com,rtl.be,seguro.elespanol.com,sourcepoint.avclub.com,sourcepoint.deadspin.com,sourcepoint.jezebel.com,sourcepoint.lifehacker.com,sourcepoint.n-tv.de,sourcepoint.theinventory.com,sourcepoint.theonion.com,sourcepoint.theroot.com,sourcepoint.thetakeout.com,sourcepoint.wetter.de,sport.de,sport1.de,stimme.de,sudinfo.be,tomshw.it,travlerz.com,tumblr.com,tviplayer.iol.pt,tz.de,vi.nl,vip.de,ze.tt##+js(clickTimeout, .qc-cmp2-footer button + button, euconsent-v2)
blaklader.at,blaklader.be,blaklader.ca,blaklader.com,blaklader.cz,blaklader.de,blaklader.dk,blaklader.ee,blaklader.es,blaklader.fi,blaklader.fr,blaklader.ie,blaklader.it,blaklader.nl,blaklader.no,blaklader.se,blaklader.uk,ikea.com##+js(clickTimeout, #onetrust-accept-btn-handler)
consent.google.at,consent.google.be,consent.google.by,consent.google.co.uk,consent.google.com,consent.google.cz,consent.google.de,consent.google.dk,consent.google.ee,consent.google.es,consent.google.fi,consent.google.fr,consent.google.gr,consent.google.hr,consent.google.hu,consent.google.ie,consent.google.is,consent.google.it,consent.google.li,consent.google.lt,consent.google.lu,consent.google.lv,consent.google.mc,consent.google.md,consent.google.me,consent.google.mk,consent.google.mt,consent.google.nl,consent.google.no,consent.google.pt,consent.google.ro,consent.google.ru,consent.google.se,consent.google.si,consent.google.sk,consent.youtube.com##+js(clickTimeout, form[action*="consent."] [aria-label][jsname])
facebook.com##+js(clickTimeout, div[class]:not([aria-hidden]) > div[aria-label*="cookie" i][role="button"]:not([aria-label*="picture"]):not([data-mcomponent="ImageArea"]):not([aria-label*="story"]))
fandom.com##+js(clickTimeout, [data-tracking-opt-in-accept="true"], euconsent-v2)
flash.pt,gpblog.com,grland.info,wackojaco.com##+js(clickTimeout, .qc-cmp2-header-links > button[mode="link"]:first-child, euconsent-v2)
flash.pt,gpblog.com,grland.info,wackojaco.com##+js(clickTimeout, button[mode="secondary"], euconsent-v2)
flash.pt,gpblog.com,grland.info,wackojaco.com##+js(clickTimeout, div[class^="qc-cmp2-buttons-"] > button[mode="primary"], euconsent-v2)
iltalehti.fi##+js(clickTimeout, #almacmp-modalConfirmBtn)
instagram.com,messenger.com##+js(clickTimeout, body > div [data-cookiebanner="accept_button"])
stooq.com##+js(clickTimeout, .fc-dialog .fc-footer-buttons button.fc-cta-consent, privacy)
wetransfer.com##+js(clickTimeout, .welcome--cookies.welcome .welcome__button--accept, __wtcm)
!
!
! Click complete
dailywrap.ca,dailywrap.net,dailywrap.uk,essanews.com,handimania.com##+js(clickComplete, button, 300, I ACCEPT AND GO TO THE WEBSITE)
vpolshchi.pl##+js(clickComplete, button, 300, ПЕРЕХОДЖУ)
